,LHS,RHS,antecedent support,consequent support,support,confidence,lift,leverage,conviction,node
153,3260077A,3260079A,0.0030477185649599443,0.00513758272378962,0.00034831069313827936,0.1142857142857143,22.245036319612595,0.00033265278689196826,1.1232317614408827,"('3260077A', '3260079A')"
154,3260080A,3260077A,0.0025252525252525255,0.0030477185649599443,0.00017415534656913968,0.06896551724137931,22.628571428571426,0.00016645908756671558,1.0708005985783764,"('3260080A', '3260077A')"
155,3260077A,3260080A,0.0030477185649599443,0.0025252525252525255,0.00017415534656913968,0.05714285714285715,22.62857142857143,0.00016645908756671558,1.057927762473217,"('3260077A', '3260080A')"
156,3260078A,3260079A,0.0033960292580982234,0.00513758272378962,0.00034831069313827936,0.10256410256410257,19.963494132985662,0.0003308633118923898,1.1085609792506343,"('3260078A', '3260079A')"
157,3260079A,3260078A,0.00513758272378962,0.0033960292580982234,0.00034831069313827936,0.06779661016949153,19.96349413298566,0.0003308633118923898,1.0690842595231311,"('3260079A', '3260078A')"
158,3260080A,3260078A,0.0025252525252525255,0.0033960292580982234,0.0004353883664228492,0.17241379310344826,50.76923076923077,0.0004268125349630052,1.204229797979798,"('3260080A', '3260078A')"
159,3260078A,3260080A,0.0033960292580982234,0.0025252525252525255,0.0004353883664228492,0.12820512820512822,50.769230769230774,0.0004268125349630052,1.144162210338681,"('3260078A', '3260080A')"
160,3311055A,3429050A,0.0025252525252525255,0.0023510971786833857,0.00017415534656913968,0.06896551724137931,29.333333333333332,0.00016821823248155536,1.0715488215488216,"('3311055A', '3429050A')"
161,3429050A,3311055A,0.0023510971786833857,0.0025252525252525255,0.00017415534656913968,0.07407407407407407,29.33333333333333,0.00016821823248155536,1.0772727272727274,"('3429050A', '3311055A')"
162,3329147A,3329148A,0.001567398119122257,0.0020898641588296763,0.00017415534656913968,0.11111111111111112,53.166666666666664,0.00017087969741736903,1.1226489028213167,"('3329147A', '3329148A')"
163,3329148A,3329147A,0.0020898641588296763,0.001567398119122257,0.00017415534656913968,0.08333333333333333,53.166666666666664,0.00017087969741736903,1.0891992020518668,"('3329148A', '3329147A')"
164,3329147A,3329149A,0.001567398119122257,0.0016544757924068269,0.00026123301985370953,0.16666666666666669,100.73684210526316,0.0002586397976085578,1.1980146290491118,"('3329147A', '3329149A')"
165,3329149A,3329147A,0.0016544757924068269,0.001567398119122257,0.00026123301985370953,0.15789473684210528,100.73684210526318,0.0002586397976085578,1.1856387147335425,"('3329149A', '3329147A')"
166,3333007A,3333012A,0.002699407871821665,0.0020898641588296763,0.0004353883664228492,0.16129032258064518,77.17741935483872,0.0004297469706614664,1.1898159311952416,"('3333007A', '3333012A')"
167,3333012A,3333007A,0.0020898641588296763,0.002699407871821665,0.0004353883664228492,0.20833333333333331,77.1774193548387,0.0004297469706614664,1.2597481163724358,"('3333012A', '3333007A')"
168,3333024A,3333007A,0.004789272030651341,0.002699407871821665,0.00034831069313827936,0.07272727272727274,26.941935483870974,0.0003353824945184438,1.0755202464127414,"('3333024A', '3333007A')"
169,3333007A,3333024A,0.002699407871821665,0.004789272030651341,0.00034831069313827936,0.12903225806451615,26.941935483870974,0.0003353824945184438,1.1426493543351781,"('3333007A', '3333024A')"
170,3333024A,3333012A,0.004789272030651341,0.0020898641588296763,0.00017415534656913968,0.03636363636363637,17.400000000000002,0.00016414641860539603,1.0355671220993277,"('3333024A', '3333012A')"
171,3333012A,3333024A,0.0020898641588296763,0.004789272030651341,0.00017415534656913968,0.08333333333333333,17.4,0.00016414641860539603,1.0856844305120168,"('3333012A', '3333024A')"
172,3613001A,3499197A,0.008185301288749565,0.009056078021595262,0.00026123301985370953,0.03191489361702128,3.5241407528641577,0.00018710629275252923,1.0236124029227478,"('3613001A', '3499197A')"
173,3499197A,3613001A,0.009056078021595262,0.008185301288749565,0.00026123301985370953,0.02884615384615385,3.5241407528641577,0.00018710629275252923,1.0212745412472282,"('3499197A', '3613001A')"
174,3615001A,3499197A,0.012452107279693486,0.009056078021595262,0.00017415534656913968,0.013986013986013988,1.5443786982248524,6.138809151096114e-05,1.0049998641341267,"('3615001A', '3499197A')"
175,3499197A,3615001A,0.009056078021595262,0.012452107279693486,0.00017415534656913968,0.019230769230769232,1.5443786982248522,6.138809151096114e-05,1.006911576891293,"('3499197A', '3615001A')"
176,3615005A,3499197A,0.008794845001741554,0.009056078021595262,0.00017415534656913968,0.019801980198019802,2.186595582635187,9.450854404553105e-05,1.0109629911092817,"('3615005A', '3499197A')"
177,3499197A,3615005A,0.009056078021595262,0.008794845001741554,0.00017415534656913968,0.019230769230769232,2.186595582635187,9.450854404553105e-05,1.0106405501943028,"('3499197A', '3615005A')"
178,3615010A,3499197A,0.005660048763497039,0.009056078021595262,0.00017415534656913968,0.03076923076923077,3.397633136094675,0.0001228975033608767,1.0224024591840684,"('3615010A', '3499197A')"
179,3499197A,3615010A,0.009056078021595262,0.005660048763497039,0.00017415534656913968,0.019230769230769232,3.397633136094675,0.0001228975033608767,1.013836813025454,"('3499197A', '3615010A')"
180,3616004A,3499197A,0.008881922675026124,0.009056078021595262,0.00017415534656913968,0.0196078431372549,2.1651583710407243,9.3719961842327e-05,1.010762800417973,"('3616004A', '3499197A')"
181,3499197A,3616004A,0.009056078021595262,0.008881922675026124,0.00017415534656913968,0.019230769230769232,2.165158371040724,9.3719961842327e-05,1.0105517651156597,"('3499197A', '3616004A')"
182,3541047A,3541049A,0.002699407871821665,0.003918495297805642,0.00034831069313827936,0.12903225806451615,32.929032258064524,0.00033773307608568663,1.1436491350284455,"('3541047A', '3541049A')"
183,3541049A,3541047A,0.003918495297805642,0.002699407871821665,0.00034831069313827936,0.0888888888888889,32.929032258064524,0.00033773307608568663,1.0945982108723908,"('3541049A', '3541047A')"
184,3616004A,3541049A,0.008881922675026124,0.003918495297805642,0.00017415534656913968,0.0196078431372549,5.003921568627451,0.0001393515743315765,1.0160031347962384,"('3616004A', '3541049A')"
185,3541049A,3616004A,0.003918495297805642,0.008881922675026124,0.00017415534656913968,0.04444444444444445,5.003921568627452,0.0001393515743315765,1.0372165925493915,"('3541049A', '3616004A')"
186,3611005A,3616014A,0.008446534308603273,0.011320097526994078,0.00017415534656913968,0.02061855670103093,1.8214115781126095,7.853975443064913e-05,1.00949421620928,"('3611005A', '3616014A')"
187,3616014A,3611005A,0.011320097526994078,0.008446534308603273,0.00017415534656913968,0.015384615384615385,1.8214115781126092,7.853975443064913e-05,1.0070464885928248,"('3616014A', '3611005A')"
188,3611007A,3614002A,0.008272378962034135,0.0072274468826192964,0.00034831069313827936,0.042105263157894736,5.82574508560558,0.0002885225135972803,1.0364109071005623,"('3611007A', '3614002A')"
189,3614002A,3611007A,0.0072274468826192964,0.008272378962034135,0.00034831069313827936,0.04819277108433735,5.82574508560558,0.0002885225135972803,1.041941677799382,"('3614002A', '3611007A')"
190,3615005A,3613001A,0.008794845001741554,0.008185301288749565,0.00017415534656913968,0.019801980198019802,2.4192121339793555,0.00010216689044203187,1.0118513592912757,"('3615005A', '3613001A')"
191,3613001A,3615005A,0.008185301288749565,0.008794845001741554,0.00017415534656913968,0.02127659574468085,2.419212133979355,0.00010216689044203187,1.0127530931503945,"('3613001A', '3615005A')"
192,3614001A,3614002A,0.01036224312086381,0.0072274468826192964,0.00017415534656913968,0.01680672268907563,2.3254024501366812,9.926278482830929e-05,1.0097430241108403,"('3614001A', '3614002A')"
193,3614002A,3614001A,0.0072274468826192964,0.01036224312086381,0.00017415534656913968,0.024096385542168676,2.3254024501366812,9.926278482830929e-05,1.0140732570489914,"('3614002A', '3614001A')"
194,3615001A,3614010A,0.012452107279693486,0.007836990595611285,0.00017415534656913968,0.013986013986013988,1.784615384615385,7.656829892263902e-05,1.0062362435803376,"('3615001A', '3614010A')"
195,3614010A,3615001A,0.007836990595611285,0.012452107279693486,0.00017415534656913968,0.022222222222222227,1.7846153846153852,7.656829892263902e-05,1.0099921630094044,"('3614010A', '3615001A')"
196,3614042A,3614080A,0.008185301288749565,0.0060083594566353185,0.00034831069313827936,0.0425531914893617,7.082331174838113,0.00029913046073461164,1.0381690467897364,"('3614042A', '3614080A')"
197,3614080A,3614042A,0.0060083594566353185,0.008185301288749565,0.00034831069313827936,0.05797101449275363,7.082331174838114,0.00029913046073461164,1.0528494494011735,"('3614080A', '3614042A')"
198,3614078A,3614077A,0.003744339951236503,0.0019157088122605363,0.00026123301985370953,0.06976744186046513,36.4186046511628,0.0002540599548130266,1.07294061302682,"('3614078A', '3614077A')"
199,3614077A,3614078A,0.0019157088122605363,0.003744339951236503,0.00026123301985370953,0.13636363636363638,36.418604651162795,0.0002540599548130266,1.153559185319621,"('3614077A', '3614078A')"
200,3614077A,3614082A,0.0019157088122605363,0.002786485545106235,0.0004353883664228492,0.2272727272727273,81.5625,0.0004300502715088526,1.2905116069416274,"('3614077A', '3614082A')"
201,3614082A,3614077A,0.002786485545106235,0.0019157088122605363,0.0004353883664228492,0.15625,81.5625,0.0004300502715088526,1.1829147154817652,"('3614082A', '3614077A')"
202,3614078A,3614082A,0.003744339951236503,0.002786485545106235,0.00026123301985370953,0.06976744186046513,25.03779069767442,0.00025079947070362523,1.072004528039011,"('3614078A', '3614082A')"
203,3614082A,3614078A,0.002786485545106235,0.003744339951236503,0.00026123301985370953,0.09375,25.037790697674417,0.00025079947070362523,1.0993165903986357,"('3614082A', '3614078A')"
204,3614099A,3614088A,0.008011145942180425,0.006269592476489028,0.0004353883664228492,0.05434782608695653,8.668478260869566,0.0003851617460956992,1.0508413504846323,"('3614099A', '3614088A')"
205,3614088A,3614099A,0.006269592476489028,0.008011145942180425,0.0004353883664228492,0.06944444444444445,8.668478260869566,0.0003851617460956992,1.0660178730173584,"('3614088A', '3614099A')"
206,3622060A,3614088A,0.0073145245559038665,0.006269592476489028,0.00017415534656913968,0.023809523809523808,3.7976190476190474,0.00012829625844435055,1.0179677345362794,"('3622060A', '3614088A')"
207,3614088A,3622060A,0.006269592476489028,0.0073145245559038665,0.00017415534656913968,0.02777777777777778,3.797619047619048,0.00012829625844435055,1.0210479175996416,"('3614088A', '3622060A')"
208,3614103A,3614102A,0.001567398119122257,0.0022640195053988156,0.00026123301985370953,0.16666666666666669,73.61538461538463,0.0002576843999392913,1.1972831765935215,"('3614103A', '3614102A')"
209,3614102A,3614103A,0.0022640195053988156,0.001567398119122257,0.00026123301985370953,0.1153846153846154,73.61538461538463,0.0002576843999392913,1.1286629412566445,"('3614102A', '3614103A')"
210,3614109A,3614106A,0.004702194357366771,0.004528039010797631,0.00034831069313827936,0.07407407407407407,16.358974358974358,0.0003270189736517701,1.0751097178683384,"('3614109A', '3614106A')"
211,3614106A,3614109A,0.004528039010797631,0.004702194357366771,0.00034831069313827936,0.07692307692307693,16.358974358974358,0.0003270189736517701,1.078239289446186,"('3614106A', '3614109A')"
212,3614110A,3614106A,0.005660048763497039,0.004528039010797631,0.0006966213862765587,0.12307692307692308,27.1810650887574,0.0006709924646724272,1.1351873239350554,"('3614110A', '3614106A')"
213,3614106A,3614110A,0.004528039010797631,0.005660048763497039,0.0006966213862765587,0.15384615384615385,27.1810650887574,0.0006709924646724272,1.1751290332795035,"('3614106A', '3614110A')"
214,3614106A,3622085A,0.004528039010797631,0.0038314176245210726,0.00017415534656913968,0.038461538461538464,10.03846153846154,0.00015680653809865068,1.036015325670498,"('3614106A', '3622085A')"
215,3622085A,3614106A,0.0038314176245210726,0.004528039010797631,0.00017415534656913968,0.045454545454545456,10.03846153846154,0.00015680653809865068,1.0428753877029737,"('3622085A', '3614106A')"
216,3614110A,3614107A,0.005660048763497039,0.002002786485545106,0.00017415534656913968,0.03076923076923077,15.363210702341139,0.00016281947739808152,1.029679664737136,"('3614110A', '3614107A')"
217,3614107A,3614110A,0.002002786485545106,0.005660048763497039,0.00017415534656913968,0.08695652173913045,15.36321070234114,0.00016281947739808152,1.089038994211408,"('3614107A', '3614110A')"
218,3614109A,3614108A,0.004702194357366771,0.003134796238244514,0.00026123301985370953,0.05555555555555556,17.722222222222225,0.0002464925986707416,1.0555043333948,"('3614109A', '3614108A')"
219,3614108A,3614109A,0.003134796238244514,0.004702194357366771,0.00026123301985370953,0.08333333333333334,17.722222222222225,0.0002464925986707416,1.0857794243374181,"('3614108A', '3614109A')"
220,3614111A,3614108A,0.0036572622779519333,0.003134796238244514,0.00034831069313827936,0.09523809523809523,30.38095238095238,0.0003368459211070821,1.1017983831050981,"('3614111A', '3614108A')"
221,3614108A,3614111A,0.003134796238244514,0.0036572622779519333,0.00034831069313827936,0.11111111111111112,30.380952380952383,0.0003368459211070821,1.120885579937304,"('3614108A', '3614111A')"
222,3614109A,3614110A,0.004702194357366771,0.005660048763497039,0.0005224660397074191,0.11111111111111112,19.630769230769232,0.0004958513903492825,1.1186324451410659,"('3614109A', '3614110A')"
223,3614110A,3614109A,0.005660048763497039,0.004702194357366771,0.0005224660397074191,0.09230769230769233,19.630769230769232,0.0004958513903492825,1.0965145316401892,"('3614110A', '3614109A')"
224,3614109A,3614111A,0.004702194357366771,0.0036572622779519333,0.0005224660397074191,0.11111111111111112,30.380952380952383,0.0005052688816606231,1.120885579937304,"('3614109A', '3614111A')"
225,3614111A,3614109A,0.0036572622779519333,0.004702194357366771,0.0005224660397074191,0.14285714285714288,30.380952380952383,0.0005052688816606231,1.1611807732497388,"('3614111A', '3614109A')"
226,3614111A,3614110A,0.0036572622779519333,0.005660048763497039,0.00034831069313827936,0.09523809523809523,16.826373626373627,0.00032761041030417317,1.099007314524556,"('3614111A', '3614110A')"
227,3614110A,3614111A,0.005660048763497039,0.0036572622779519333,0.00034831069313827936,0.06153846153846154,16.826373626373627,0.00032761041030417317,1.0616766877366086,"('3614110A', '3614111A')"
228,3614120A,3917004A,0.0020898641588296763,0.0016544757924068269,0.00017415534656913968,0.08333333333333333,50.368421052631575,0.00017069771690893733,1.0891042082264653,"('3614120A', '3917004A')"
229,3917004A,3614120A,0.0016544757924068269,0.0020898641588296763,0.00017415534656913968,0.10526315789473685,50.368421052631575,0.00017069771690893733,1.1153113282930727,"('3917004A', '3614120A')"
230,3616004A,3616002A,0.008881922675026124,0.01053639846743295,0.00017415534656913968,0.0196078431372549,1.8609625668449197,8.057187010813646e-05,1.0092528735632185,"('3616004A', '3616002A')"
231,3616002A,3616004A,0.01053639846743295,0.008881922675026124,0.00017415534656913968,0.01652892561983471,1.8609625668449197,8.057187010813646e-05,1.0077755240027044,"('3616002A', '3616004A')"
232,3616014A,3616002A,0.011320097526994078,0.01053639846743295,0.00017415534656913968,0.015384615384615385,1.46013986013986,5.488228833452774e-05,1.0049239703065134,"('3616014A', '3616002A')"
233,3616002A,3616014A,0.01053639846743295,0.011320097526994078,0.00017415534656913968,0.01652892561983471,1.4601398601398603,5.488228833452774e-05,1.0052963714221321,"('3616002A', '3616014A')"
234,3616010A,3616015A,0.009230233368164403,0.008272378962034135,0.00017415534656913968,0.018867924528301886,2.2808341608738827,9.7799358239671e-05,1.0107993060579268,"('3616010A', '3616015A')"
235,3616015A,3616010A,0.008272378962034135,0.009230233368164403,0.00017415534656913968,0.021052631578947368,2.2808341608738827,9.7799358239671e-05,1.0120766433335955,"('3616015A', '3616010A')"
236,3616011A,3618002A,0.008272378962034135,0.0023510971786833857,0.00017415534656913968,0.021052631578947368,8.95438596491228,0.00015470617973050143,1.0191037179357534,"('3616011A', '3618002A')"
237,3618002A,3616011A,0.0023510971786833857,0.008272378962034135,0.00017415534656913968,0.07407407407407407,8.95438596491228,0.00015470617973050143,1.071065830721003,"('3618002A', '3616011A')"
238,3617013A,3617012A,0.003744339951236503,0.0028735632183908046,0.0005224660397074191,0.13953488372093026,48.55813953488373,0.0005117064421463946,1.1588226157191674,"('3617013A', '3617012A')"
239,3617012A,3617013A,0.0028735632183908046,0.003744339951236503,0.0005224660397074191,0.18181818181818185,48.55813953488373,0.0005117064421463946,1.2176458067262665,"('3617012A', '3617013A')"
240,3617012A,3617014A,0.0028735632183908046,0.002786485545106235,0.00017415534656913968,0.06060606060606061,21.75,0.00016614820419814474,1.0615498702261772,"('3617012A', '3617014A')"
241,3617014A,3617012A,0.002786485545106235,0.0028735632183908046,0.00017415534656913968,0.0625,21.75,0.00016614820419814474,1.0636015325670498,"('3617014A', '3617012A')"
242,3617015A,3617012A,0.0029606408916753742,0.0028735632183908046,0.00026123301985370953,0.08823529411764708,30.705882352941185,0.0002527254310845274,1.0936225435669262,"('3617015A', '3617012A')"
243,3617012A,3617015A,0.0028735632183908046,0.0029606408916753742,0.00026123301985370953,0.09090909090909093,30.705882352941185,0.0002527254310845274,1.0967432950191571,"('3617012A', '3617015A')"
244,3617016A,3617012A,0.0036572622779519333,0.0028735632183908046,0.0005224660397074191,0.14285714285714288,49.71428571428572,0.0005119566653454883,1.1633141762452108,"('3617016A', '3617012A')"
245,3617012A,3617016A,0.0028735632183908046,0.0036572622779519333,0.0005224660397074191,0.18181818181818185,49.71428571428572,0.0005119566653454883,1.2177522349936143,"('3617012A', '3617016A')"
246,3617013A,3617014A,0.003744339951236503,0.002786485545106235,0.0005224660397074191,0.13953488372093026,50.07558139534884,0.0005120324905573348,1.158923814096228,"('3617013A', '3617014A')"
247,3617014A,3617013A,0.002786485545106235,0.003744339951236503,0.0005224660397074191,0.1875,50.075581395348834,0.0005120324905573348,1.226160812367709,"('3617014A', '3617013A')"
248,3617015A,3617013A,0.0029606408916753742,0.003744339951236503,0.0004353883664228492,0.14705882352941177,39.2749658002736,0.0004243027204508846,1.1680238772985505,"('3617015A', '3617013A')"
249,3617013A,3617015A,0.003744339951236503,0.0029606408916753742,0.0004353883664228492,0.11627906976744186,39.2749658002736,0.0004243027204508846,1.1282287484646831,"('3617013A', '3617015A')"
250,3617016A,3617013A,0.0036572622779519333,0.003744339951236503,0.0005224660397074191,0.14285714285714288,38.15282392026579,0.0005087720064479334,1.162298270056891,"('3617016A', '3617013A')"
251,3617013A,3617016A,0.003744339951236503,0.0036572622779519333,0.0005224660397074191,0.13953488372093026,38.15282392026579,0.0005087720064479334,1.1579118303256235,"('3617013A', '3617016A')"
252,3617015A,3617014A,0.0029606408916753742,0.002786485545106235,0.00017415534656913968,0.05882352941176471,21.11029411764706,0.0001659055635202358,1.0595393591083246,"('3617015A', '3617014A')"
253,3617014A,3617015A,0.002786485545106235,0.0029606408916753742,0.00017415534656913968,0.0625,21.11029411764706,0.0001659055635202358,1.0635086497155464,"('3617014A', '3617015A')"
254,3618001A,3619001A,0.0024381748519679554,0.002002786485545106,0.00017415534656913968,0.07142857142857144,35.664596273291934,0.0001692722029262223,1.0747662299386438,"('3618001A', '3619001A')"
255,3619001A,3618001A,0.002002786485545106,0.0024381748519679554,0.00017415534656913968,0.08695652173913045,35.664596273291934,0.0001692722029262223,1.0925677132573686,"('3619001A', '3618001A')"
256,3618004A,3618005A,0.007053291536050157,0.006530825496342737,0.00017415534656913968,0.024691358024691357,3.7807407407407405,0.00012809153037236489,1.018620292845522,"('3618004A', '3618005A')"
257,3618005A,3618004A,0.006530825496342737,0.007053291536050157,0.00017415534656913968,0.02666666666666667,3.780740740740741,0.00012809153037236489,1.020150727873921,"('3618005A', '3618004A')"
258,3618004A,3618035A,0.007053291536050157,0.0072274468826192964,0.00017415534656913968,0.024691358024691357,3.4163319946452475,0.0001231780566447089,1.0179060354747826,"('3618004A', '3618035A')"
259,3618035A,3618004A,0.0072274468826192964,0.007053291536050157,0.00017415534656913968,0.024096385542168676,3.4163319946452475,0.0001231780566447089,1.017463911142072,"('3618035A', '3618004A')"
260,3618005A,3618006A,0.006530825496342737,0.00557297109021247,0.00017415534656913968,0.02666666666666667,4.785,0.0001377592448827991,1.0216716050443022,"('3618005A', '3618006A')"
261,3618006A,3618005A,0.00557297109021247,0.006530825496342737,0.00017415534656913968,0.03125,4.785,0.0001377592448827991,1.0255165672295816,"('3618006A', '3618005A')"
262,3618005A,3618033A,0.006530825496342737,0.008359456635318705,0.00017415534656913968,0.02666666666666667,3.19,0.00011956119403962881,1.018808777429467,"('3618005A', '3618033A')"
263,3618033A,3618005A,0.008359456635318705,0.006530825496342737,0.00017415534656913968,0.020833333333333332,3.19,0.00011956119403962881,1.0146068165143733,"('3618033A', '3618005A')"
264,3618035A,3618025A,0.0072274468826192964,0.007924068268895855,0.00017415534656913968,0.024096385542168676,3.0409108963325835,0.00011688456406144585,1.0165716337491562,"('3618035A', '3618025A')"
265,3618025A,3618035A,0.007924068268895855,0.0072274468826192964,0.00017415534656913968,0.02197802197802198,3.0409108963325835,0.00011688456406144585,1.015082048693052,"('3618025A', '3618035A')"
266,3621002A,3621001A,0.004266805990943922,0.0041797283176593526,0.00017415534656913968,0.04081632653061225,9.76530612244898,0.0001563212567428328,1.0381956023922276,"('3621002A', '3621001A')"
267,3621001A,3621002A,0.0041797283176593526,0.004266805990943922,0.00017415534656913968,0.041666666666666664,9.76530612244898,0.0001563212567428328,1.0390259415746672,"('3621001A', '3621002A')"
268,3624015A,3621001A,0.003221873911529084,0.0041797283176593526,0.00017415534656913968,0.05405405405405406,12.932432432432432,0.00016068878894519366,1.052724287207046,"('3624015A', '3621001A')"
269,3621001A,3624015A,0.0041797283176593526,0.003221873911529084,0.00017415534656913968,0.041666666666666664,12.932432432432432,0.00016068878894519366,1.0401163054836218,"('3621001A', '3624015A')"
270,3621002A,3621007A,0.004266805990943922,0.00513758272378962,0.00017415534656913968,0.04081632653061225,7.944655828433069,0.00015223427782430415,1.0371969882241343,"('3621002A', '3621007A')"
271,3621007A,3621002A,0.00513758272378962,0.004266805990943922,0.00017415534656913968,0.03389830508474576,7.944655828433069,0.00015223427782430415,1.0306712008163914,"('3621007A', '3621002A')"
272,3621002A,3621023A,0.004266805990943922,0.00522466039707419,0.00034831069313827936,0.0816326530612245,15.624489795918368,0.00032601808085539575,1.0831998142342971,"('3621002A', '3621023A')"
273,3621023A,3621002A,0.00522466039707419,0.004266805990943922,0.00034831069313827936,0.06666666666666667,15.624489795918368,0.00032601808085539575,1.0668569935811316,"('3621023A', '3621002A')"
274,3621003A,3622022A,0.004876349703935911,0.006095437129919889,0.00017415534656913968,0.03571428571428572,5.8591836734693885,0.00014443186352529488,1.0307158429763794,"('3621003A', '3622022A')"
275,3622022A,3621003A,0.006095437129919889,0.004876349703935911,0.00017415534656913968,0.028571428571428574,5.8591836734693885,0.00014443186352529488,1.0243919929518306,"('3622022A', '3621003A')"
276,3621003A,3622077A,0.004876349703935911,0.01088470916057123,0.00017415534656913968,0.03571428571428572,3.2811428571428576,0.00012107769827655967,1.0257491905001483,"('3621003A', '3622077A')"
277,3622077A,3621003A,0.01088470916057123,0.004876349703935911,0.00017415534656913968,0.016,3.281142857142857,0.00012107769827655967,1.0113045226586017,"('3622077A', '3621003A')"
278,3621012A,3621009A,0.0033089515848136537,0.002612330198537095,0.00017415534656913968,0.052631578947368425,20.147368421052633,0.0001655112724186338,1.0527980959015442,"('3621012A', '3621009A')"
279,3621009A,3621012A,0.002612330198537095,0.0033089515848136537,0.00017415534656913968,0.06666666666666667,20.147368421052633,0.0001655112724186338,1.0678832661591282,"('3621009A', '3621012A')"
280,3621013A,3621009A,0.0019157088122605363,0.002612330198537095,0.00017415534656913968,0.09090909090909091,34.8,0.00016915088258726786,1.0971264367816091,"('3621013A', '3621009A')"
281,3621009A,3621013A,0.002612330198537095,0.0019157088122605363,0.00017415534656913968,0.06666666666666667,34.800000000000004,0.00016915088258726786,1.069376026272578,"('3621009A', '3621013A')"
282,3621014A,3621009A,0.002786485545106235,0.002612330198537095,0.00026123301985370953,0.09375,35.8875,0.0002539537995164414,1.1005657046085107,"('3621014A', '3621009A')"
283,3621009A,3621014A,0.002612330198537095,0.002786485545106235,0.00026123301985370953,0.1,35.8875,0.0002539537995164414,1.1080150160609932,"('3621009A', '3621014A')"
284,3621012A,3621015A,0.0033089515848136537,0.0022640195053988156,0.00017415534656913968,0.052631578947368425,23.246963562753038,0.00016666381563870125,1.0531657571887458,"('3621012A', '3621015A')"
285,3621015A,3621012A,0.0022640195053988156,0.0033089515848136537,0.00017415534656913968,0.07692307692307693,23.246963562753038,0.00016666381563870125,1.0797486357831185,"('3621015A', '3621012A')"
286,3621013A,3621024A,0.0019157088122605363,0.0025252525252525255,0.00017415534656913968,0.09090909090909091,36.0,0.00016931769805333025,1.0972222222222223,"('3621013A', '3621024A')"
287,3621024A,3621013A,0.0025252525252525255,0.0019157088122605363,0.00017415534656913968,0.06896551724137931,36.0,0.00016931769805333025,1.0720164609053497,"('3621024A', '3621013A')"
288,3621015A,3621014A,0.0022640195053988156,0.002786485545106235,0.00017415534656913968,0.07692307692307693,27.60576923076923,0.0001678466889435073,1.0803146406594681,"('3621015A', '3621014A')"
289,3621014A,3621015A,0.002786485545106235,0.0022640195053988156,0.00017415534656913968,0.0625,27.605769230769234,0.0001678466889435073,1.0642517125275746,"('3621014A', '3621015A')"
290,3621014A,3621016A,0.002786485545106235,0.0028735632183908046,0.00017415534656913968,0.0625,21.75,0.00016614820419814474,1.0636015325670498,"('3621014A', '3621016A')"
291,3621016A,3621014A,0.0028735632183908046,0.002786485545106235,0.00017415534656913968,0.06060606060606061,21.75,0.00016614820419814474,1.0615498702261772,"('3621016A', '3621014A')"
292,3621017A,3621014A,0.0024381748519679554,0.002786485545106235,0.00017415534656913968,0.07142857142857144,25.633928571428573,0.00016736140758768944,1.0739222463360394,"('3621017A', '3621014A')"
293,3621014A,3621017A,0.002786485545106235,0.0024381748519679554,0.00017415534656913968,0.0625,25.633928571428573,0.00016736140758768944,1.0640659468245675,"('3621014A', '3621017A')"
294,3621015A,3621016A,0.0022640195053988156,0.0028735632183908046,0.00017415534656913968,0.07692307692307693,26.76923076923077,0.0001676495433927063,1.08022030651341,"('3621015A', '3621016A')"
295,3621016A,3621015A,0.0028735632183908046,0.0022640195053988156,0.00017415534656913968,0.06060606060606061,26.76923076923077,0.0001676495433927063,1.0621060437523173,"('3621016A', '3621015A')"
296,3621017A,3621016A,0.0024381748519679554,0.0028735632183908046,0.00017415534656913968,0.07142857142857144,24.85714285714286,0.00016714909699451911,1.0738284703801944,"('3621017A', '3621016A')"
297,3621016A,3621017A,0.0028735632183908046,0.0024381748519679554,0.00017415534656913968,0.06060606060606061,24.857142857142858,0.00016714909699451911,1.0619206525769374,"('3621016A', '3621017A')"
298,3622047A,3622002A,0.005050505050505051,0.004005572971090212,0.00017415534656913968,0.034482758620689655,8.608695652173914,0.00015392518004848205,1.0315656565656566,"('3622047A', '3622002A')"
299,3622002A,3622047A,0.004005572971090212,0.005050505050505051,0.00017415534656913968,0.04347826086956522,8.608695652173914,0.00015392518004848205,1.0401744719926538,"('3622002A', '3622047A')"
300,3622009A,3622010A,0.004528039010797631,0.005834204110066179,0.0004353883664228492,0.09615384615384616,16.48105625717566,0.00040897086261551367,1.0999281146016289,"('3622009A', '3622010A')"
301,3622010A,3622009A,0.005834204110066179,0.004528039010797631,0.0004353883664228492,0.07462686567164178,16.48105625717566,0.00040897086261551367,1.0757519578431702,"('3622010A', '3622009A')"
302,3622021A,3622009A,0.005834204110066179,0.004528039010797631,0.00017415534656913968,0.029850746268656716,6.5924225028702645,0.00014773784276180413,1.0261018674811777,"('3622021A', '3622009A')"
303,3622009A,3622021A,0.004528039010797631,0.005834204110066179,0.00017415534656913968,0.038461538461538464,6.5924225028702645,0.00014773784276180413,1.033932427725531,"('3622009A', '3622021A')"
304,3622021A,3622010A,0.005834204110066179,0.005834204110066179,0.00017415534656913968,0.029850746268656716,5.11650701715304,0.00014011740897122658,1.024755512686547,"('3622021A', '3622010A')"
305,3622010A,3622021A,0.005834204110066179,0.005834204110066179,0.00017415534656913968,0.029850746268656716,5.11650701715304,0.00014011740897122658,1.024755512686547,"('3622010A', '3622021A')"
